granteeName,grantInitiative,amount,tokenAddress,grantSubmissionUrl,grantApprovalAction,percVoteWon,grantPlatform
WOOFi,STIP - Round 1,1000000,0x912ce59144191c1204e64559fe8253a0e49e6548,null,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0x8e7ef50a5d0e27635db8d82bae9d0f9e991ca5188b3411ee62814559ad5f7aaa,82.61%,Tally
Good Entry Labs,STIP - Round 1,200000,0x912ce59144191c1204e64559fe8253a0e49e6548,null,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0x57989a52325d2e15bfce04d700721605c0cb02504baef73c648d609ce0512c72,93.07%,Tally
Gains Network,STIP - Round 1,7000000,0x912ce59144191c1204e64559fe8253a0e49e6548,null,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0xbeeb43ae2c86bc38c06f9878070350c9b22e08ec79e906ce1b8704fea0cb1f24,93.92%,Tally
DefiEdge,STIP - Round 1,200000,0x912ce59144191c1204e64559fe8253a0e49e6548,null,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0x70a8c246bff9f2c9ca73208fd5ce0411086e6d899a46895336617793978e99ff,99.38%,Tally
PancakeSwap,STIP - Round 1,200000,0x912ce59144191c1204e64559fe8253a0e49e6548,null,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0xf451dc98fa21d6dea83a7062cd5082ba57b3ed4861c2a3886b82e71e057380bb,88.37%,Tally
RabbitHole,STIP - Round 1,1000000,0x912ce59144191c1204e64559fe8253a0e49e6548,null,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0x0908edd135f544cdf93dd628bf9813b0f3af517c6d87838a42639885b8bb9fb3,66.03%,Tally
Notional,STIP - Round 1,500000,0x912ce59144191c1204e64559fe8253a0e49e6548,null,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0xdc35e859c48f45ea152a870b2cdb59274bd98da489c324345ec883785c2de715,93.42%,Tally
Rodeo Finance,STIP - Round 1,250000,0x912ce59144191c1204e64559fe8253a0e49e6548,null,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0x4af0134cf2fad93af6f255882f4c38847e38cfa083aaa29e37e9a9a669b7d913,80.86%,Tally
Magpie,STIP - Round 1,1250000,0x912ce59144191c1204e64559fe8253a0e49e6548,null,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0xa2ca8fdbac4c8279db3e641ffc60393aa2bcfdf832bd1734253e3db8c2c001de,77.04%,Tally
Stargate Finance,STIP - Round 1,2000000,0x912ce59144191c1204e64559fe8253a0e49e6548,null,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0x0d9fd9f880615a320fa1294264d317228f0479d7f7f146f5c9683f1cb27f814b,79.26%,Tally
Tales of Elleria,STIP - Round 1,50000,0x912ce59144191c1204e64559fe8253a0e49e6548,null,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0x3151691cde313ff87ff4024b75a40296c4b1244a37efdd6f10d53c6589c9bfde,70.21%,Tally
TIDE,STIP - Round 1,80000,0x912ce59144191c1204e64559fe8253a0e49e6548,null,NaN,85.07%,Tally
Solv Protocol,STIP - Round 1,150000,0x912ce59144191c1204e64559fe8253a0e49e6548,null,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0xb4be8b07d53cd5e865ee78543f9dff52241fdb22da4970fb5d637ba025cf2a61,66.03%,Tally
Furucombo,STIP - Round 1,59500,0x912ce59144191c1204e64559fe8253a0e49e6548,null,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0x1281a058914a2fcf91b45098a8be812da69fc4fe46158a07ed02225f37816818,71.54%,Tally
dForce,STIP - Round 1,1000000,0x912ce59144191c1204e64559fe8253a0e49e6548,null,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0xfd973e0ea26cee54a45f9894ac9be82b87dc2e1f2aa73ba2c3eba83f47201ff4,66.03%,Tally
Sanko GameCorp,STIP - Round 1,500000,0x912ce59144191c1204e64559fe8253a0e49e6548,null,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0xe80e8f5e41070cbd992625b4edc829bbbcd2392e83b4941d8c17bbd829477358,53.84%,Tally
Ramses,STIP - Round 1,1248000,0x912ce59144191c1204e64559fe8253a0e49e6548,null,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0xb81842bee7514dc270a7ba1d57766ac99fcbf774d02745de335037247f5b97bf,66.42%,Tally
Vela Exchange,STIP - Round 1,1000000,0x912ce59144191c1204e64559fe8253a0e49e6548,null,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0x4b9b9a636554d52a2b925f6aa40eb7ad626181a63f9d0a62c4a0537302d53d87,66.03%,Tally
Thetanuts Finance,STIP - Round 1,200000,0x912ce59144191c1204e64559fe8253a0e49e6548,null,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0x61a4311cc427b02bf6f69a7f1d262b7a50998d37916564934194fb1eefee8a6e,58.46%,Tally
Jones DAO,STIP - Round 1,200000,0x912ce59144191c1204e64559fe8253a0e49e6548,null,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0xb8798bb81535a45813f55d07fcc030ac003a450b7b8177c16972cd37f60211bc,97.50%,Tally
Wormhole Foundation,STIP - Round 1,1800000,0x912ce59144191c1204e64559fe8253a0e49e6548,null,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0x0aca1e2dd1d7ac5f6b687fe68fc8ed11affbb0ea261511736cc50498d55006a2,56.77%,Tally
Shell Protocol,STIP - Round 1,750000,0x912ce59144191c1204e64559fe8253a0e49e6548,null,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0x2ca200dbcc6eabbee282e82c458be2a7188c47dc4e71979aa3b04f1f91dd1886,66.92%,Tally
Realm,STIP - Round 1,300000,0x912ce59144191c1204e64559fe8253a0e49e6548,null,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0xaa70ce32349090c4a0732188cca3a4a52c4ad381fff6b85cebd1615d1147b41c,57.46%,Tally
unshETH,STIP - Round 1,375000,0x912ce59144191c1204e64559fe8253a0e49e6548,null,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0x40604b0134f09996041ae087308a5d67ef601943d5f9e556eb5a6c7363c9563e,59.57%,Tally
StakeDAO,STIP - Round 1,200000,0x912ce59144191c1204e64559fe8253a0e49e6548,null,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0x881849ef110e3097c812cc69249f17680aa90606aac98f9d4aaf38e12b9162a0,53.03%,Tally
D2 Finance,STIP - Round 1,1000000,0x912ce59144191c1204e64559fe8253a0e49e6548,null,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0x3f43c84a863eb88afd0bc593290cd4bb8a9ce90f8105c15cf1b0252866e3e051,54.5,Tally
Silo Labs,STIP - Round 1,1000000,0x912ce59144191c1204e64559fe8253a0e49e6548,null,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0x354645c337aaf60f8a90ff2846d9e62414b902fae553e30710e58a40bd98b9a9,87.88,Tally
Thales,STIP - Round 1,500000,0x912ce59144191c1204e64559fe8253a0e49e6548,null,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0xd7c38a5af10a30d35b7f63564969097019aeb59e70a48d4364739ef8594f8f6c,73.37%,Tally
Camelot Exchange,STIP - Round 1,3090000,0x912ce59144191c1204e64559fe8253a0e49e6548,null,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0x6bf2549bfe0699347d2ceb556339d3c4f9b1ccda71e954cf12decd5a438b82ed,98.19,Tally
Dolomite,STIP - Round 1,1000000,0x912ce59144191c1204e64559fe8253a0e49e6548,null,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0x727723d66fe020f90d63159a33a61a1cdc3c36d2a0df9b27ef910ddea2a63f18,82.51,Tally
Vertex Protocol,STIP - Round 1,3000000,0x912ce59144191c1204e64559fe8253a0e49e6548,null,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0x2012049c10ea411c7fcb99d0aacf7348084313e7b78c2170ffb5d93542175319,88.35,Tally
Timeswap,STIP - Round 1,200000,0x912ce59144191c1204e64559fe8253a0e49e6548,null,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0x4ed98bf0a5018d9ff80780d97d76a7fe9ba11c6c9cd01ab336936d9f400f3087,91.58,Tally
CVI,STIP - Round 1,NaN,0x912ce59144191c1204e64559fe8253a0e49e6548,null,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0x22012b7a25907379133a599b89b96572567045d04b26f85f1b4990c5cdb31c7a,46.31,Tally
Gamma,STIP - Round 1,750000,0x912ce59144191c1204e64559fe8253a0e49e6548,null,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0x93ba405db28122f4d7c1501bb06f9d606320caee1fb4e73dd1baaf05e8d02c01,96.4,Tally
Perennial Finance,STIP - Round 1,750000,0x912ce59144191c1204e64559fe8253a0e49e6548,null,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0x97f1ffcf2fb02b4adb55807641dc1f8aecceeeed7c446dfebbd63dbf2a636fa4,82.25,Tally
Angle Protocol,STIP - Round 1,700000,0x912ce59144191c1204e64559fe8253a0e49e6548,null,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0x54aef9378fdb7addaa3b0ec0fbeb7884b4652cff4023abec69f2ac4ac6babdc0,83.94,Tally
Balancer DAO,STIP - Round 1,1200000,0x912ce59144191c1204e64559fe8253a0e49e6548,null,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0xb8fafe7e097e6620b6d236633029e1bf1327b3a4e3cafcb0d89892b84bde9d72,97.22,Tally
MUX Protocol,STIP - Round 1,6000000,0x912ce59144191c1204e64559fe8253a0e49e6548,null,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0x7103fe55dd62c506860e27e539243521c5f981b30fe819a5d473cfca9f830ae2,94.96,Tally
Tally,STIP - Round 1,200000,0x912ce59144191c1204e64559fe8253a0e49e6548,null,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0x3860f7700f2e1d6433b013114b0ff95088c09026b39321ca92c8a55fdb33d1e0,98.46,Tally
Dopex,STIP - Round 1,1500000,0x912ce59144191c1204e64559fe8253a0e49e6548,null,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0xb370d4093ca52b41e7f6f28562359174129b3e48949fc2e731e0eef77062f7db,98.41,Tally
GMX,STIP - Round 1,12000000,0x912ce59144191c1204e64559fe8253a0e49e6548,null,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0x868a55f6dd728cde516cce81f33cfe647ab39c9b24b4cb659ab4fa31df071dc6,95.37,Tally
Lodestar Finance,STIP - Round 1,12000000,0x912ce59144191c1204e64559fe8253a0e49e6548,null,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0x47d78e0fcac0ad664516c7bae6dc93a15d3ed15dfff96b1ab5ab6637dc680d18,95.84,Tally
Frax Finance,STIP - Round 1,1500000,0x912ce59144191c1204e64559fe8253a0e49e6548,null,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0xce4a31c915826aa857ab730d8b84e9c5bdd171e0c10f06b70cfffdadbf554b6c,97.25,Tally
Abracadabra DAO,STIP - Round 1,1500000,0x912ce59144191c1204e64559fe8253a0e49e6548,null,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0xd33c2db7a567d3bd9d8c02b826c8c2130c98bf8504de56c4864e9cbfa30711c2,82.5,Tally
Umami Finance,STIP - Round 1,750000,0x912ce59144191c1204e64559fe8253a0e49e6548,null,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0xad923a4ff0ea227bd9e8693b64125a945ad27d7ccd8ae9e5ecf79b76f9b4a52a,84.38,Tally
OpenOcean,STIP - Round 1,500000,0x912ce59144191c1204e64559fe8253a0e49e6548,null,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0x8a511e833021b64d63bf518eb9ff447216d83dac9235243f3a139f699d1f98ee,88.79,Tally
Stella,STIP - Round 1,186000,0x912ce59144191c1204e64559fe8253a0e49e6548,null,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0x82becb89a519f2ddb75811fbcc3b47ae8349003c126eea9039bbcef981852cb2,94.81,Tally
Trader Joe,STIP - Round 1,1510000,0x912ce59144191c1204e64559fe8253a0e49e6548,null,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0x7c3c3c7386961fe79dea98e8acef576a57b234e53d14e21b1b8bb51baed5e8a4,84.48,Tally
KyberSwap,STIP - Round 1,1500000,0x912ce59144191c1204e64559fe8253a0e49e6548,null,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0x8ca12ce0c337ef44a7301455197ece2948c9223528a4197ad3ede6960caa6f4a,95.41,Tally
Pendle,STIP - Round 1,2000000,0x912ce59144191c1204e64559fe8253a0e49e6548,null,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0x72e4eae44f212f81bdea4880b15cbff968a2257849e3aa4dc95bd3f039a3bdd3,97.65,Tally
Premia,STIP - Round 1,900000,0x912ce59144191c1204e64559fe8253a0e49e6548,null,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0xfc76965b400c55344ca9aa3134c17492b0c4585671965626fd42a19a76beeaca,95.29,Tally
Radiant DAO,STIP - Round 1,2852044,0x912ce59144191c1204e64559fe8253a0e49e6548,null,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0x678e4a657f451b1acd6247618e6beb6d258e5ab9eb9122ed276e2486a9d907ee,97.94,Tally
WINR Protocol,STIP - Round 1,2852044,0x912ce59144191c1204e64559fe8253a0e49e6548,null,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0x44e5dfaa684ea711bb8cfaef43845b917044dc920e7a1c78d8afed201a416f52,80.07,Tally
Rari Foundation,STIP - Round 1,200000,0x912ce59144191c1204e64559fe8253a0e49e6548,null,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0x66b953a7cf4de9f6de54e6eb87ae291b5cc62f12c7fed68eba91043607883221,89.17,Tally
Questbook,STIP - Round 1,1000000,0x912ce59144191c1204e64559fe8253a0e49e6548,null,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0xe07fb357b2b40e042ca58a36a1534afc33a1d313d4781ac433536bc884fc3c65,82.83,Tally
TogetherCrew,Arbitrum New Proposals and Ideas,25000,0x912ce59144191c1204e64559fe8253a0e49e6548,null,https://new.questbook.app/dashboard/?grantId=0x4494cf7375aa61c9a483259737c14b3dba6c04e6&chainId=10&role=community&proposalId=0x62b,NaN,Questbook
Scattering,Arbitrum New Proposals and Ideas,20000,0x912ce59144191c1204e64559fe8253a0e49e6548,null,https://new.questbook.app/dashboard/?grantId=0x4494cf7375aa61c9a483259737c14b3dba6c04e6&chainId=10&role=community&proposalId=0x475&isRenderingProposalBody=true,NaN,Questbook
Mystic,Arbitrum New Proposals and Ideas,13260,0x912ce59144191c1204e64559fe8253a0e49e6548,null,https://new.questbook.app/dashboard/?grantId=0x4494cf7375aa61c9a483259737c14b3dba6c04e6&chainId=10&role=community&proposalId=0x5dd&isRenderingProposalBody=true,NaN,Questbook
AMLOK,Arbitrum New Proposals and Ideas,24560,0x912ce59144191c1204e64559fe8253a0e49e6548,null,https://new.questbook.app/dashboard/?grantId=0x4494cf7375aa61c9a483259737c14b3dba6c04e6&chainId=10&role=community&proposalId=65a58ff31a2427b2010361ed&isRenderingProposalBody=true,NaN,Questbook
Buddy Guard,Arbitrum New Proposals and Ideas,22500,0x912ce59144191c1204e64559fe8253a0e49e6548,null,https://new.questbook.app/dashboard/?grantId=0x4494cf7375aa61c9a483259737c14b3dba6c04e6&chainId=10&role=community&proposalId=0x610&isRenderingProposalBody=true,NaN,Questbook
Hunt NFT,Arbitrum New Proposals and Ideas,7500,0x912ce59144191c1204e64559fe8253a0e49e6548,null,https://new.questbook.app/dashboard/?grantId=0x4494cf7375aa61c9a483259737c14b3dba6c04e6&chainId=10&role=community&proposalId=0x5a7&isRenderingProposalBody=true,NaN,Questbook
Wallet Labels,Arbitrum New Proposals and Ideas,23700,0x912ce59144191c1204e64559fe8253a0e49e6548,null,https://new.questbook.app/dashboard/?grantId=0x4494cf7375aa61c9a483259737c14b3dba6c04e6&chainId=10&role=community&proposalId=0x5f6&isRenderingProposalBody=true,NaN,Questbook
Pear Protocol,Arbitrum New Proposals and Ideas,15000,0x912ce59144191c1204e64559fe8253a0e49e6548,null,https://new.questbook.app/dashboard/?grantId=0x4494cf7375aa61c9a483259737c14b3dba6c04e6&chainId=10&role=community&proposalId=0x5f6&isRenderingProposalBody=true,NaN,Questbook
CRIPTO NO PIX,Arbitrum New Proposals and Ideas,10000,0x912ce59144191c1204e64559fe8253a0e49e6548,null,https://new.questbook.app/dashboard/?grantId=0x4494cf7375aa61c9a483259737c14b3dba6c04e6&chainId=10&role=community&proposalId=0x484&isRenderingProposalBody=true,NaN,Questbook
Amelia (The Arbitrum Copilot),Arbitrum New Proposals and Ideas,8000,0x912ce59144191c1204e64559fe8253a0e49e6548,null,https://new.questbook.app/dashboard/?grantId=0x4494cf7375aa61c9a483259737c14b3dba6c04e6&chainId=10&role=community&proposalId=0x583&isRenderingProposalBody=true,NaN,Questbook
Smilee,Arbitrum New Proposals and Ideas,8000,0x912ce59144191c1204e64559fe8253a0e49e6548,null,https://new.questbook.app/dashboard/?grantId=0x4494cf7375aa61c9a483259737c14b3dba6c04e6&chainId=10&role=community&proposalId=0x586&isRenderingProposalBody=true,NaN,Questbook
Build3rs Labs,Arbitrum New Proposals and Ideas,9500,0x912ce59144191c1204e64559fe8253a0e49e6548,null,https://new.questbook.app/dashboard/?grantId=0x4494cf7375aa61c9a483259737c14b3dba6c04e6&chainId=10&role=community&proposalId=0x590&isRenderingProposalBody=true,NaN,Questbook
Mountain Protocol,Arbitrum New Proposals and Ideas,25000,0x912ce59144191c1204e64559fe8253a0e49e6548,null,https://new.questbook.app/dashboard/?grantId=0x4494cf7375aa61c9a483259737c14b3dba6c04e6&chainId=10&role=community&proposalId=0x4ee&isRenderingProposalBody=true,NaN,Questbook
