name,grantsPlatform,amount,grantApprovalSource,fundingAuthorizationVote,percVoteWon,grantSubmissionUrl,funder,grantInitiative,grantToken,dateStart,endDt
WOOFi,Tally,1000000,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0x8e7ef50a5d0e27635db8d82bae9d0f9e991ca5188b3411ee62814559ad5f7aaa,https://www.tally.xyz/gov/arbitrum/proposal/13413460212244439965325761903593975061091934953503684497413508380387288651335?chart=0,82.61%,https://forum.arbitrum.foundation/t/woofi-final-stip-round-1/17043,Arbitrum DAO,STIP - Round 1,ARB,,
Gains Network,Tally,7000000,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0xbeeb43ae2c86bc38c06f9878070350c9b22e08ec79e906ce1b8704fea0cb1f24,https://www.tally.xyz/gov/arbitrum/proposal/13413460212244439965325761903593975061091934953503684497413508380387288651335?chart=0,93.92%,https://forum.arbitrum.foundation/t/gains-network-final-stip-round-1/17422,Arbitrum DAO,STIP - Round 1,ARB,,
DefiEdge,Tally,200000,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0x70a8c246bff9f2c9ca73208fd5ce0411086e6d899a46895336617793978e99ff,https://www.tally.xyz/gov/arbitrum/proposal/13413460212244439965325761903593975061091934953503684497413508380387288651335?chart=0,99.38%,https://forum.arbitrum.foundation/t/defiedge-final-stip-round-1/17014,Arbitrum DAO,STIP - Round 1,ARB,,
Synapse,Tally,2000000,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0x22244ef5a988b9231ad073d9fd87cd74f245895f1c0fb82fae52e6ff56cf81d7,https://www.tally.xyz/gov/arbitrum/proposal/13413460212244439965325761903593975061091934953503684497413508380387288651335?chart=0,72.32%,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0x22244ef5a988b9231ad073d9fd87cd74f245895f1c0fb82fae52e6ff56cf81d7,Arbitrum DAO,STIP - Round 1,ARB,,
PancakeSwap,Tally,200000,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0xf451dc98fa21d6dea83a7062cd5082ba57b3ed4861c2a3886b82e71e057380bb,https://www.tally.xyz/gov/arbitrum/proposal/13413460212244439965325761903593975061091934953503684497413508380387288651335?chart=0,88.37%,https://forum.arbitrum.foundation/t/pancakeswap-final-stip-round-1/17136,Arbitrum DAO,STIP - Round 1,ARB,,
RabbitHole,Tally,1000000,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0x0908edd135f544cdf93dd628bf9813b0f3af517c6d87838a42639885b8bb9fb3,https://www.tally.xyz/gov/arbitrum/proposal/13413460212244439965325761903593975061091934953503684497413508380387288651335?chart=0,66.03%,https://forum.arbitrum.foundation/t/rabbithole-final-stip-round-1/17159,Arbitrum DAO,STIP - Round 1,ARB,,
Notional,Tally,500000,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0xdc35e859c48f45ea152a870b2cdb59274bd98da489c324345ec883785c2de715,https://www.tally.xyz/gov/arbitrum/proposal/13413460212244439965325761903593975061091934953503684497413508380387288651335?chart=0,93.42%,https://forum.arbitrum.foundation/t/notional-final-stip-round-1/16848,Arbitrum DAO,STIP - Round 1,ARB,,
Rodeo Finance,Tally,250000,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0x4af0134cf2fad93af6f255882f4c38847e38cfa083aaa29e37e9a9a669b7d913,https://www.tally.xyz/gov/arbitrum/proposal/13413460212244439965325761903593975061091934953503684497413508380387288651335?chart=0,80.86%,https://forum.arbitrum.foundation/t/rodeo-finance-final-stip-round-1/17162,Arbitrum DAO,STIP - Round 1,ARB,,
Magpie,Tally,1250000,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0xa2ca8fdbac4c8279db3e641ffc60393aa2bcfdf832bd1734253e3db8c2c001de,https://www.tally.xyz/gov/arbitrum/proposal/13413460212244439965325761903593975061091934953503684497413508380387288651335?chart=0,77.04%,https://forum.arbitrum.foundation/t/magpie-penpie-radpie-campie-final-stip-round-1/16648,Arbitrum DAO,STIP - Round 1,ARB,,
Stargate Finance,Tally,2000000,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0x0d9fd9f880615a320fa1294264d317228f0479d7f7f146f5c9683f1cb27f814b,https://www.tally.xyz/gov/arbitrum/proposal/13413460212244439965325761903593975061091934953503684497413508380387288651335?chart=0,79.26%,https://forum.arbitrum.foundation/t/stargate-finance-final-stip-round-1/17507,Arbitrum DAO,STIP - Round 1,ARB,,
Tales of Elleria,Tally,50000,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0x3151691cde313ff87ff4024b75a40296c4b1244a37efdd6f10d53c6589c9bfde,https://www.tally.xyz/gov/arbitrum/proposal/13413460212244439965325761903593975061091934953503684497413508380387288651335?chart=0,70.21%,https://forum.arbitrum.foundation/t/tales-of-elleria-final-stip-round-1/17285,Arbitrum DAO,STIP - Round 1,ARB,,
Thales,Tally,500000,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0xd7c38a5af10a30d35b7f63564969097019aeb59e70a48d4364739ef8594f8f6c,https://www.tally.xyz/gov/arbitrum/proposal/13413460212244439965325761903593975061091934953503684497413508380387288651335?chart=0,73.37%,https://forum.arbitrum.foundation/t/thales-final-stip-round-1/16836,Arbitrum DAO,STIP - Round 1,ARB,,
TIDE,Tally,80000,,https://www.tally.xyz/gov/arbitrum/proposal/13413460212244439965325761903593975061091934953503684497413508380387288651335?chart=0,85.07%,https://forum.arbitrum.foundation/t/tide-final-stip-round-1/17314,Arbitrum DAO,STIP - Round 1,ARB,,
Solv Protocol,Tally,150000,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0xb4be8b07d53cd5e865ee78543f9dff52241fdb22da4970fb5d637ba025cf2a61,https://forum.arbitrum.foundation/t/solv-protocol-final-stip-round-1/17236,66.03%,https://forum.arbitrum.foundation/t/solv-protocol-final-stip-round-1/17236,Arbitrum DAO,STIP - Round 1,ARB,,
Furucombo,Tally,59500,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0x1281a058914a2fcf91b45098a8be812da69fc4fe46158a07ed02225f37816818,https://www.tally.xyz/gov/arbitrum/proposal/13413460212244439965325761903593975061091934953503684497413508380387288651335?chart=0,71.54%,https://forum.arbitrum.foundation/t/furucombo-final-stip-round-1/17102,Arbitrum DAO,STIP - Round 1,ARB,,
dForce,Tally,1000000,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0xfd973e0ea26cee54a45f9894ac9be82b87dc2e1f2aa73ba2c3eba83f47201ff4,https://www.tally.xyz/gov/arbitrum/proposal/13413460212244439965325761903593975061091934953503684497413508380387288651335?chart=0,66.03%,https://forum.arbitrum.foundation/t/dforce-final-stip-round-1/16988,Arbitrum DAO,STIP - Round 1,ARB,,
Sanko GameCorp,Tally,500000,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0xe80e8f5e41070cbd992625b4edc829bbbcd2392e83b4941d8c17bbd829477358,https://www.tally.xyz/gov/arbitrum/proposal/13413460212244439965325761903593975061091934953503684497413508380387288651335?chart=0,53.84%,https://forum.arbitrum.foundation/t/sanko-gamecorp-final-stip-round-1/17486,Arbitrum DAO,STIP - Round 1,ARB,,
Ramses,Tally,1248000,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0xb81842bee7514dc270a7ba1d57766ac99fcbf774d02745de335037247f5b97bf,https://www.tally.xyz/gov/arbitrum/proposal/13413460212244439965325761903593975061091934953503684497413508380387288651335?chart=0,66.42%,https://forum.arbitrum.foundation/t/ramses-final-stip-round-1/16856,Arbitrum DAO,STIP - Round 1,ARB,,
Vela Exchange,Tally,1000000,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0x4b9b9a636554d52a2b925f6aa40eb7ad626181a63f9d0a62c4a0537302d53d87,https://www.tally.xyz/gov/arbitrum/proposal/13413460212244439965325761903593975061091934953503684497413508380387288651335?chart=0,66.03%,https://forum.arbitrum.foundation/t/vela-exchange-final-stip-round-1/17280,Arbitrum DAO,STIP - Round 1,ARB,,
Thetanuts Finance,Tally,200000,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0x61a4311cc427b02bf6f69a7f1d262b7a50998d37916564934194fb1eefee8a6e,https://www.tally.xyz/gov/arbitrum/proposal/13413460212244439965325761903593975061091934953503684497413508380387288651335?chart=0,58.46%,https://forum.arbitrum.foundation/t/thetanuts-finance-final-stip-round-1/17539,Arbitrum DAO,STIP - Round 1,ARB,,
Jones DAO,Tally,200000,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0xb8798bb81535a45813f55d07fcc030ac003a450b7b8177c16972cd37f60211bc,https://www.tally.xyz/gov/arbitrum/proposal/13413460212244439965325761903593975061091934953503684497413508380387288651335?chart=0,97.50%,https://forum.arbitrum.foundation/t/jojo-exchange-final-stip-round-1/16941,Arbitrum DAO,STIP - Round 1,ARB,,
Wormhole Foundation,Tally,1800000,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0x0aca1e2dd1d7ac5f6b687fe68fc8ed11affbb0ea261511736cc50498d55006a2,https://www.tally.xyz/gov/arbitrum/proposal/13413460212244439965325761903593975061091934953503684497413508380387288651335?chart=0,56.77%,https://forum.arbitrum.foundation/t/wormhole-final-stip-round-1/16617,Arbitrum DAO,STIP - Round 1,ARB,,
Shell Protocol,Tally,750000,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0x2ca200dbcc6eabbee282e82c458be2a7188c47dc4e71979aa3b04f1f91dd1886,https://www.tally.xyz/gov/arbitrum/proposal/13413460212244439965325761903593975061091934953503684497413508380387288651335?chart=0,66.92%,https://forum.arbitrum.foundation/t/shell-protocol-final-stip-round-1/17517,Arbitrum DAO,STIP - Round 1,ARB,,
Realm,Tally,300000,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0xaa70ce32349090c4a0732188cca3a4a52c4ad381fff6b85cebd1615d1147b41c,https://www.tally.xyz/gov/arbitrum/proposal/13413460212244439965325761903593975061091934953503684497413508380387288651335?chart=0,57.46%,https://forum.arbitrum.foundation/t/realm-final-stip-round-1/17423,Arbitrum DAO,STIP - Round 1,ARB,,
unshETH,Tally,375000,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0x40604b0134f09996041ae087308a5d67ef601943d5f9e556eb5a6c7363c9563e,https://www.tally.xyz/gov/arbitrum/proposal/13413460212244439965325761903593975061091934953503684497413508380387288651335?chart=0,59.57%,https://forum.arbitrum.foundation/t/unsheth-final-stip-round-1/17537,Arbitrum DAO,STIP - Round 1,ARB,,
StakeDAO,Tally,200000,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0x881849ef110e3097c812cc69249f17680aa90606aac98f9d4aaf38e12b9162a0,https://www.tally.xyz/gov/arbitrum/proposal/13413460212244439965325761903593975061091934953503684497413508380387288651335?chart=0,53.03%,https://forum.arbitrum.foundation/t/stakedao-final-stip-round-1/16770,Arbitrum DAO,STIP - Round 1,ARB,,
Umami Finance,Tally,750000,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0xad923a4ff0ea227bd9e8693b64125a945ad27d7ccd8ae9e5ecf79b76f9b4a52a,https://forum.arbitrum.foundation/t/umami-finance-final-stip-round-1/17203,84.38,https://forum.arbitrum.foundation/t/openocean-final-stip-round-1/17564,Arbitrum DAO,STIP - Round 1,ARB,,
OpenOcean,Tally,500000,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0x8a511e833021b64d63bf518eb9ff447216d83dac9235243f3a139f699d1f98ee,,88.79,https://forum.arbitrum.foundation/t/openocean-final-stip-round-1/17564,Arbitrum DAO,STIP - Round 1,ARB,,
Stella,Tally,186000,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0x82becb89a519f2ddb75811fbcc3b47ae8349003c126eea9039bbcef981852cb2,,94.81,https://forum.arbitrum.foundation/t/stella-final-stip-round-1/17328,Arbitrum DAO,STIP - Round 1,ARB,,
Trader Joe,Tally,1510000,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0x7c3c3c7386961fe79dea98e8acef576a57b234e53d14e21b1b8bb51baed5e8a4,,84.48,https://forum.arbitrum.foundation/t/trader-joe-final-stip-round-1/17013,Arbitrum DAO,STIP - Round 1,ARB,,
KyberSwap,Tally,1500000,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0x8ca12ce0c337ef44a7301455197ece2948c9223528a4197ad3ede6960caa6f4a,,95.41,https://forum.arbitrum.foundation/t/kyberswap-final-stip-round-1/17317,Arbitrum DAO,STIP - Round 1,ARB,,
Saavy,Tally,200000,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0x9d7f0e85fd3f85238888dbb55151bfe4f9b7afdef418cf33128071c755281dc7,,64.46,https://forum.arbitrum.foundation/t/savvy-final-stip-round-1/16854,Arbitrum DAO,STIP - Round 1,ARB,,
Pendle,Tally,2000000,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0x72e4eae44f212f81bdea4880b15cbff968a2257849e3aa4dc95bd3f039a3bdd3,,97.65,https://forum.arbitrum.foundation/t/pendle-final-stip-round-1/17234,Arbitrum DAO,STIP - Round 1,ARB,,
Premia,Tally,900000,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0xfc76965b400c55344ca9aa3134c17492b0c4585671965626fd42a19a76beeaca,,95.29,https://forum.arbitrum.foundation/t/premia-final-stip-round-1/17504,Arbitrum DAO,STIP - Round 1,ARB,,
Radiant DAO,Tally,2852044,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0x678e4a657f451b1acd6247618e6beb6d258e5ab9eb9122ed276e2486a9d907ee,,97.94,https://forum.arbitrum.foundation/t/radiant-final-stip-round-1/16929,Arbitrum DAO,STIP - Round 1,ARB,,
WINR Protocol,Tally,2852044,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0x44e5dfaa684ea711bb8cfaef43845b917044dc920e7a1c78d8afed201a416f52,,80.07,https://forum.arbitrum.foundation/t/winr-protocol-final-stip-round-1/16755/,Arbitrum DAO,STIP - Round 1,ARB,,
Rari Foundation,Tally,200000,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0x66b953a7cf4de9f6de54e6eb87ae291b5cc62f12c7fed68eba91043607883221,,89.17,https://forum.arbitrum.foundation/t/proposal-building-the-future-of-nfts-the-rarible-protocol-arbitrum-integration-proposal-revised/15615,Arbitrum DAO,STIP - Round 1,ARB,,
Questbook,Tally,1000000,https://snapshot.org/#/arbitrumfoundation.eth/proposal/0xe07fb357b2b40e042ca58a36a1534afc33a1d313d4781ac433536bc884fc3c65,,82.83,https://forum.arbitrum.foundation/t/delegated-domain-allocation-by-questbook-arbitrum-dao-grants/14688,Arbitrum DAO,STIP - Round 1,ARB,,
TogetherCrew,Questbook,25000,https://new.questbook.app/dashboard/?grantId=0x4494cf7375aa61c9a483259737c14b3dba6c04e6&chainId=10&role=community&proposalId=0x62b,https://new.questbook.app/dashboard/?grantId=0x4494cf7375aa61c9a483259737c14b3dba6c04e6&chainId=10&role=community&proposalId=0x62b,N/A,https://new.questbook.app/dashboard/?grantId=0x4494cf7375aa61c9a483259737c14b3dba6c04e6&chainId=10&role=community&proposalId=0x62b,Questbook,Arbitrum New Proposals and Ideas,USDC,,
UniTap,Questbook,25000,https://new.questbook.app/dashboard/?grantId=0x4494cf7375aa61c9a483259737c14b3dba6c04e6&chainId=10&role=community&proposalId=0x61f&isRenderingProposalBody=true,https://new.questbook.app/dashboard/?grantId=0x4494cf7375aa61c9a483259737c14b3dba6c04e6&chainId=10&role=community&proposalId=0x61f&isRenderingProposalBody=true,,https://new.questbook.app/dashboard/?grantId=0x4494cf7375aa61c9a483259737c14b3dba6c04e6&chainId=10&role=community&proposalId=0x61f&isRenderingProposalBody=true,Questbook,Arbitrum New Proposals and Ideas,USDC,,
Scattering,Questbook,20000,https://new.questbook.app/dashboard/?grantId=0x4494cf7375aa61c9a483259737c14b3dba6c04e6&chainId=10&role=community&proposalId=0x475&isRenderingProposalBody=true,,,https://new.questbook.app/dashboard/?grantId=0x4494cf7375aa61c9a483259737c14b3dba6c04e6&chainId=10&role=community&proposalId=0x475&isRenderingProposalBody=true,Questbook,Arbitrum New Proposals and Ideas,USDC,,
Mystic,Questbook,13260,https://new.questbook.app/dashboard/?grantId=0x4494cf7375aa61c9a483259737c14b3dba6c04e6&chainId=10&role=community&proposalId=0x5dd&isRenderingProposalBody=true,,,https://new.questbook.app/dashboard/?grantId=0x4494cf7375aa61c9a483259737c14b3dba6c04e6&chainId=10&role=community&proposalId=0x5dd&isRenderingProposalBody=true,Questbook,Arbitrum New Proposals and Ideas,USDC,,
AMLOK,Questbook,24560,https://new.questbook.app/dashboard/?grantId=0x4494cf7375aa61c9a483259737c14b3dba6c04e6&chainId=10&role=community&proposalId=65a58ff31a2427b2010361ed&isRenderingProposalBody=true,,,https://new.questbook.app/dashboard/?grantId=0x4494cf7375aa61c9a483259737c14b3dba6c04e6&chainId=10&role=community&proposalId=65a58ff31a2427b2010361ed&isRenderingProposalBody=true,Questbook,Arbitrum New Proposals and Ideas,USDC,,
Buddy Guard,Questbook,22500,https://new.questbook.app/dashboard/?grantId=0x4494cf7375aa61c9a483259737c14b3dba6c04e6&chainId=10&role=community&proposalId=0x610&isRenderingProposalBody=true,,,https://new.questbook.app/dashboard/?grantId=0x4494cf7375aa61c9a483259737c14b3dba6c04e6&chainId=10&role=community&proposalId=0x610&isRenderingProposalBody=true,Questbook,Arbitrum New Proposals and Ideas,USDC,,
Hunt NFT,Questbook,7500,https://new.questbook.app/dashboard/?grantId=0x4494cf7375aa61c9a483259737c14b3dba6c04e6&chainId=10&role=community&proposalId=0x5a7&isRenderingProposalBody=true,,,https://new.questbook.app/dashboard/?grantId=0x4494cf7375aa61c9a483259737c14b3dba6c04e6&chainId=10&role=community&proposalId=0x5a7&isRenderingProposalBody=true,Questbook,Arbitrum New Proposals and Ideas,USDC,,
Wallet Labels,Questbook,23700,https://new.questbook.app/dashboard/?grantId=0x4494cf7375aa61c9a483259737c14b3dba6c04e6&chainId=10&role=community&proposalId=0x5f6&isRenderingProposalBody=true,,,https://new.questbook.app/dashboard/?grantId=0x4494cf7375aa61c9a483259737c14b3dba6c04e6&chainId=10&role=community&proposalId=0x5f6&isRenderingProposalBody=true,Questbook,Arbitrum New Proposals and Ideas,USDC,,
Pear Protocol,Questbook,15000,https://new.questbook.app/dashboard/?grantId=0x4494cf7375aa61c9a483259737c14b3dba6c04e6&chainId=10&role=community&proposalId=0x5f6&isRenderingProposalBody=true,,,https://new.questbook.app/dashboard/?grantId=0x4494cf7375aa61c9a483259737c14b3dba6c04e6&chainId=10&role=community&proposalId=0x5f6&isRenderingProposalBody=true,Questbook,Arbitrum New Proposals and Ideas,USDC,,
CRIPTO NO PIX,Questbook,10000,https://new.questbook.app/dashboard/?grantId=0x4494cf7375aa61c9a483259737c14b3dba6c04e6&chainId=10&role=community&proposalId=0x484&isRenderingProposalBody=true,,,https://new.questbook.app/dashboard/?grantId=0x4494cf7375aa61c9a483259737c14b3dba6c04e6&chainId=10&role=community&proposalId=0x484&isRenderingProposalBody=true,Questbook,Arbitrum New Proposals and Ideas,USDC,,
Amelia (The Arbitrum Copilot),Questbook,8000,https://new.questbook.app/dashboard/?grantId=0x4494cf7375aa61c9a483259737c14b3dba6c04e6&chainId=10&role=community&proposalId=0x583&isRenderingProposalBody=true,,,https://new.questbook.app/dashboard/?grantId=0x4494cf7375aa61c9a483259737c14b3dba6c04e6&chainId=10&role=community&proposalId=0x583&isRenderingProposalBody=true,Questbook,Arbitrum New Proposals and Ideas,USDC,,
Smilee,Questbook,8000,https://new.questbook.app/dashboard/?grantId=0x4494cf7375aa61c9a483259737c14b3dba6c04e6&chainId=10&role=community&proposalId=0x586&isRenderingProposalBody=true,,,https://new.questbook.app/dashboard/?grantId=0x4494cf7375aa61c9a483259737c14b3dba6c04e6&chainId=10&role=community&proposalId=0x586&isRenderingProposalBody=true,Questbook,Arbitrum New Proposals and Ideas,USDC,,
Build3rs Labs,Questbook,9500,https://new.questbook.app/dashboard/?grantId=0x4494cf7375aa61c9a483259737c14b3dba6c04e6&chainId=10&role=community&proposalId=0x590&isRenderingProposalBody=true,,,https://new.questbook.app/dashboard/?grantId=0x4494cf7375aa61c9a483259737c14b3dba6c04e6&chainId=10&role=community&proposalId=0x590&isRenderingProposalBody=true,Questbook,Arbitrum New Proposals and Ideas,USDC,,
Mountain Protocol,Questbook,25000,https://new.questbook.app/dashboard/?grantId=0x4494cf7375aa61c9a483259737c14b3dba6c04e6&chainId=10&role=community&proposalId=0x4ee&isRenderingProposalBody=true,,,https://new.questbook.app/dashboard/?grantId=0x4494cf7375aa61c9a483259737c14b3dba6c04e6&chainId=10&role=community&proposalId=0x4ee&isRenderingProposalBody=true,Questbook,Arbitrum New Proposals and Ideas,USDC,,
Sweep n' Flip,Questbook,7500,https://new.questbook.app/dashboard/?grantId=0x4494cf7375aa61c9a483259737c14b3dba6c04e6&chainId=10&role=community&proposalId=0x4e4&isRenderingProposalBody=true,,,https://new.questbook.app/dashboard/?grantId=0x4494cf7375aa61c9a483259737c14b3dba6c04e6&chainId=10&role=community&proposalId=0x4e4&isRenderingProposalBody=true,Questbook,Arbitrum New Proposals and Ideas,USDC,,
One Click Crypto,Questbook,22000,https://new.questbook.app/dashboard/?grantId=0x4494cf7375aa61c9a483259737c14b3dba6c04e6&chainId=10&role=community&proposalId=0x558&isRenderingProposalBody=true,,,https://new.questbook.app/dashboard/?grantId=0x4494cf7375aa61c9a483259737c14b3dba6c04e6&chainId=10&role=community&proposalId=0x558&isRenderingProposalBody=true,Questbook,Arbitrum New Proposals and Ideas,USDC,,
Giveth,Questbook,7500,https://new.questbook.app/dashboard/?grantId=0x4494cf7375aa61c9a483259737c14b3dba6c04e6&chainId=10&role=community&proposalId=0x626&isRenderingProposalBody=true,,,https://new.questbook.app/dashboard/?grantId=0x4494cf7375aa61c9a483259737c14b3dba6c04e6&chainId=10&role=community&proposalId=0x626&isRenderingProposalBody=true,Questbook,Arbitrum New Proposals and Ideas,USDC,,
Clique,Questbook,15000,https://new.questbook.app/dashboard/?grantId=0x4494cf7375aa61c9a483259737c14b3dba6c04e6&chainId=10&role=community&proposalId=0x490&isRenderingProposalBody=true,,,https://new.questbook.app/dashboard/?grantId=0x4494cf7375aa61c9a483259737c14b3dba6c04e6&chainId=10&role=community&proposalId=0x490&isRenderingProposalBody=true,Questbook,Arbitrum New Proposals and Ideas,USDC,,
ETH Gathering,Questbook,8000,https://new.questbook.app/dashboard/?grantId=0x650b4a0dc2aec18f55adb72f13c5d95631db04be&chainId=10&role=community&proposalId=65d37ac07c1bc08ee1a708fa&isRenderingProposalBody=true,,,https://new.questbook.app/dashboard/?grantId=0x650b4a0dc2aec18f55adb72f13c5d95631db04be&chainId=10&role=community&proposalId=65d37ac07c1bc08ee1a708fa&isRenderingProposalBody=true,Questbook,"Arbitrum Education, Community Growth and Events",USDC,,
CryptoGalaxy,Questbook,16500,https://new.questbook.app/dashboard/?grantId=0x650b4a0dc2aec18f55adb72f13c5d95631db04be&chainId=10&role=community&proposalId=65b6b5f0c78801149f53e1fb&isRenderingProposalBody=true,,,https://new.questbook.app/dashboard/?grantId=0x650b4a0dc2aec18f55adb72f13c5d95631db04be&chainId=10&role=community&proposalId=65b6b5f0c78801149f53e1fb&isRenderingProposalBody=true,Questbook,"Arbitrum Education, Community Growth and Events",USDC,,
LearnWeb3,Questbook,18000,https://new.questbook.app/dashboard/?grantId=0x650b4a0dc2aec18f55adb72f13c5d95631db04be&chainId=10&role=community&proposalId=0x62a&isRenderingProposalBody=true,,,https://new.questbook.app/dashboard/?grantId=0x650b4a0dc2aec18f55adb72f13c5d95631db04be&chainId=10&role=community&proposalId=0x62a&isRenderingProposalBody=true,Questbook,"Arbitrum Education, Community Growth and Events",USDC,,
