name,websiteUrl,twitterHandle,githubHandle,duneHandle,fundingWalletAddress,,,
WOOFi,fi.woo.org/,_WOOFi,woonetwork,,0xC8b2b7A07892644a71cc42eEC809b7A4296a715A,,,
Good Entry Labs,goodentry.io/,,GoodEntry-io,good-entry,0xB36FAa35034dd0E6307258cfe38793D3A5254dD3,,,
Gains Network,gains.trade/,GainsNetwork_io,,,0xC0eCc613f6F5e979Ed0169Bf7Af50803E7072e16,,,
DefiEdge,app.defiedge.io/,,,,0x3644233730dD168E1db3373Cd27491edd5d8984f,,,
Synapse Protocol,www.synapseprotocol.com/,SynapseProtocol,synapsecns,,0x1d9bfc24d9e7eeda4119ceca11eaf4c24e622e62,,,
PancakeSwap,pancakeswap.finance/,PancakeSwap,pancakeswap/,,0xeCc90d54B10ADd1ab746ABE7E83abe178B72aa9E,,,
RabbitHole,rabbithole.gg/,,rabbitholegg/quest-protocol,,,,,
Notional,notional.finance/,NotionalFinance,,,0xbf778Fc19d0B55575711B6339A3680d07352B221,,,
Rodeo Finance,www.rodeofinance.xyz/,Rodeo_Finance,RodeoFi,,0xaB7d6293CE715F12879B9fa7CBaBbFCE3BAc0A5a,,,
Magpie,www.magpiexyz.io/,magpiexyz_io,,,0x356A5023340AD1f27C1Dc5B6B246E6599566E625,,,
Stargate Finance,stargate.finance/,StargateFinance,,,0x9CD50907aeb5D16F29Bddf7e1aBb10018Ee8717d,,,
Savvy,savvydefi.io/,www.twitter.com/SavvyDeFi,savvy-finance,,0x4f54Cab19B61138e3c622a0bD671C687481eC030,,,
Tales of Elleria,www.talesofelleria.com/,TalesofElleria,,,0x69832Af74774baE99D999e7F74FE3F7d5833bF84,,,
Thales Protocol,thalesmarket.io/,thaIesmarket,thales-markets,,0x2902E381c9Caacd17d25a2e008db0a9a4687FDBF,,,
TIDE,landing.tideprotocol.xyz/,,,,0xe199d0CA24306cFA5BAee371b821fE5B1edF3456,,,
Solv Protocol,,SolvProtocol,solv-finance,,0x04dd7cF38a249a371a8e589bC1C44485BC791d3F,,,
Furucombo,furucombo.app/,furucombo,,,0x290BFbC2a7476156F318B331D6004868978A0854,,,
dForce,dforce.network/,dForcenet,dforce-network,,,,,
Sanko GameCorp,sankodreammachine.net/,SankoGameCorp,,,0x233cfCFB0D57C7e44F6836918eB2cFDd0760b6ED,,,
Ramses,ramses.exchange/,RamsesExchange,RamsesExchange,,0x20d630cf1f5628285bfb91dfac8c89eb9087be1a,,,
Vela Exchange,www.vela.exchange/,vela_exchange,,,0x678c29a2DA4Ae423457db591FF78bE8C9c63378C,,,
Thetanuts Finance,www.thetanuts.finance/,ThetanutsFi,,,0xc3A48B40b3762924D6fa3af1D957cE78E522497E,,,
Jones DAO,jojo.exchange/,jojo_exchange,,,0x25eb8A26f819bDEf70Facf4dF119CAA6239Dcf92,,,
Wormhole Foundation,,wormholecrypto,,,0x101A6a3049F9CDFC4C289A9A0A0E38449AdB8327,,,
Shell Protocol,shellprotocol.io/,,Shell-Protocol/Shell-Protocol/,,,,,
Realm,www.rlm.land/,twitter.com/rlmverse,,,0xaf9516b5C674E6b028f317C947A409BC0AA71B0e,,,
unshETH,unsheth.xyz/,unsheth_xyz,,,0xe85c4D91DC0D9dB0a59300e18acFA2A498419E83,,,
StakeDAO,stakedao.org/,StakeDAOHQ,StakeDAO,,0xfDB1157ac847D334b8912df1cd24a93Ee22ff3d0,,,
D2 Finance,www.midao.org/ 6,,,,0xe7eb925300075E49fc5CAaD5d408A50Dd22f92D6,,,
Silo Labs,www.silo.finance/,silofinance,,,0x865A1DA42d512d8854c7b0599c962F67F5A5A9d9,,,
JOJO Exchange,medium.com/@jojoexchange,jojo_exchange,JOJOexchange,,0x25eb8A26f819bDEf70Facf4dF119CAA6239Dcf92,,,
Thales,,,,,,,,
Rysk,www.rysk.finance/,ryskfinance,rysk-finance,,0xc051B37C2B4f103d397074EeE54573765dF83A72,,,
Camelot Exchange,app.camelot.exchange/,CamelotDEX,,,0x2301273b4515ae8EC752B0041E7F4142408BEFBC,,,
Dolomite,dolomite.io/,Dolomite_io,dolomite-exchange,,0xa75c21c5be284122a87a37a76cc6c4dd3e55a1d4,,,
Vertex Protocol,vertexprotocol.com/,vertex_protocol,vertex-protocol/vertex-contracts,,0x66993CA98A1ecf4F746FCDbDEdfC69E95529fB0E,,,
Curve Protocol,,,,,,,,
Timeswap,timeswap.io/,TimeswapLabs,Timeswap-Labs/,timeswap-labs,0x3B29b39b37afec28EC636f0f9e16290e28b5A377,,,
CVI,cvi.finance/,official_CVI,govi-dao/cvi-contracts,,0x7f4b135782c4a3b1c78c93f23f2016cb5cd96cc8,,,
Gamma,www.gamma.xyz/,GammaStrategies,GammaStrategies,,0x8beFf353FCb2E288fdFFbb0b2B61B4c76dc700Df,,,
Perennial Finance,perennial.finance/,perenniallabs,equilibria-xyz/perennial-v2/,,0xcc2A6ef429b402f7d8D72D6AEcd6Dfd0D787AcfF,,,
Angle Protocol,www.angle.money/,AngleProtocol,AngleProtocol,,0xAA2DaCCAb539649D1839772C625108674154df0B,,,
Balancer DAO,app.balancer.fi/,Balancer,balancer/,,0xaF23DC5983230E9eEAf93280e312e57539,,,
Socket ,socket.tech/,SocketDotTech,SocketDotTech,,0x952aB7dd815558511bc80A3532D89368130F0809,,,
MUX Protocol,,muxprotocol,,,0x4Fa610DD115e790B8768A482Fc366803534e9Adc,,,
Tally,www.tally.xyz/,zeroxfrisson,,,0x50Db58E1774CB7922d1bF96a267b52e8bb41c0ce,,,
Dopex,docs.dopex.io/,dopex_io,dopex-io,rebeca,,,,
GMX,,,,,0xB6fd0BDb1432b2c77170933120079f436F3bB4fa,,,
Lodestar Finance,link3.to/lodestarfinance,WaffleApe,,,0xfA62A3A0722a0aF7739c23a361E2285F5B75ecE7,,,
Frax Finance,frax.finance/,fraxfinance,FraxFinance/frax-solidity,,0xe61D9ed1e5Dc261D1e90a99304fADCef2c76FD10,,,
Abracadabra DAO,abracadabra.money/,MIM_Spell,Abracadabra-money,,0xfBDf75866904767dE1Caa8B64eb18a7562517F5A,,,
Umami Finance,umami.finance/,umamidao,UmamiDAO,,0x8E52cA5A7a9249431F03d60D79DDA5EAB4930178,,,
OpenOcean,,OpenOceanGlobal,openocean-finance/,,0x3CA3570F06ee8AeDBC0A395D5aD633e786310E73,,,
Stella,stellaxyz.io/,stellaxyz_,stellaxyz,,0x2e39FbB069aCcD1959D003297250129879eb20A1,,,
Trader Joe,traderjoexyz.com/arbitrum,traderjoe_xyz,traderjoe-xyz/,,0x0A56ba03cC70582EA512f44B86d19aCDd631f475,,,
KyberSwap,kyberswap.com/swap/arbitrum,KyberNetwork,KyberNetwork,,,,,
Pendle,pendle.finance/,pendle_fi,pendle-finance,,0x7877AdFaDEd756f3248a0EBfe8Ac2E2eF87b75Ac,,,
Premia,premia.blue/,PremiaFinance,Premian-Labs,,0xAE4fB6622F25f397587F11638dA8CE88C27b5645,,,
Radiant DAO,radiant.capital/,RDNTCapital,radiant-capital/v2,,0x712e3396F039243aBda1858B5b85cdCDD0878976,,,
WINR Protocol,winr.games/,WINRProtocol,winrprotocol/WINR_Protocol,,,,,
Rari Foundation,rari.foundation/,rarifoundation,,,,,,
Questbook,questbook.xyz/,,,,,,,
TogetherCrew,t.co/z36tzy7XUc,together_crew,,,0x929600D6622C51D495997f8F1b6cadd1D661C753,,,
Unitap,unitap.app/,Unitap_app,UnitapApp,,,,,
Scattering,rentfun.io,scattering_io,RentFun,,0x4d3a8F683F2D27Cc38E638BF5398d4a9Bd548B85,,,
Mystic,withmystic.xyz,withmysticxyz,,,0x0F19a93bD8AF68fd8F43e55Fe837af0bAE733b64,,,
AMLOK,,,,,0x120C1920656188d4F00F6De37D1Da7fdCcAC4A9A,,,
Buddy Guard,,buddyguard,Buddy-Guard,,0xA7Dfb74dd1a052eF9cfCDDe7F5Bf2843E6715C96,,,
Hunt NFT,,huntnft_real,,,0xF6F3c7BFBe4e8B6c5ee54557EE5C7B8ABf1F3B81,,,
Wallet Labels,walletlabels.xyz,,,,,,,
Pear Protocol,pear.garden,pear_protocol,,,0x120C1920656188d4F00F6De37D1Da7fdCcAC4A9A,,,
CRIPTO NO PIX,criptonopix.app.br,criptonopix,,,0x120C1920656188d4F00F6De37D1Da7fdCcAC4A9A,,,
Amelia (The Arbitrum Copilot),,,,,0x5568416Fc7E9D575277c78a4f8272e873839f001,,,
Smilee,smilee.finance,SmileeFinance,,,,,,
Build3rs Labs,build3rslabs.com,VelodromeAlerts,chrisarevalo11/Build3r,,0xfA019D2A000fc2d3cbf8C1f6208f6aBfDF5A5347,,,
Mountain Protocol,mountainprotocol.com,MountainUSDM,,,0x120C1920656188d4F00F6De37D1Da7fdCcAC4A9A,,,
Sweep n Flip,sweepnflip.io,SweepnFlip,orgs/sweep-n-flip,,0x120C1920656188d4F00F6De37D1Da7fdCcAC4A9A,,,
One Click Crypto,https://www.oneclick.fi/,oneclickcrypto,,,0x9697f47318ae3F33BDD6cC8739fb0979F1b8134D,,,
Giveth,giveth.io,Giveth,Giveth,,0x634977e11C823a436e587C1a1Eca959588C64287,,,
Clique,clique.social,Clique2046,CliqueOfficial,,,,,
ETH Gathering,ethgathering.com,ethgathering,,,0x5A200F852cb5f205b6658f0ae81756153E8c8b69,,,
CryptoGalaxy,,cryptogalaxy,,,0x5C453D32fc990E18EC5157511655aF3b32Ba5922,,,
LearnWeb3,learnweb3.io,LearnWeb3DAO,,,0x2665A20AAadB060a80F7871d547aEE9182De0A86,,,
Web3Chennai,,web3chennai,,,0xE15420f66Fd4285E5Ee3036A39CE086913bF370c,,,
Warri,meetup.com/web3-warri,web3_warri,,,0xb5323C93B11a9A3c3522eFf617dDDfA6d57597f1,,,
Atoma,sebix.notion.site/Atoma-Communications-Growth-46f7f261ba584f02a09b8603a7e99af,atoma_web,,,0x9276e90B6C43118621964C734B77359A87B702B9,,,
Arbinaunts,cryptoversidad.com,cryptoversidad,,,0x9276e90B6C43118621964C734B77359A87B702B9,,,
Layer3,layer3xyz,layer3xyz,,l3-dune-wizards,0xB3E365212E44BbD1edDA89397f71Aa7b49c4f3aF,,,
Crypto al-Arabi,cryptoalarabi.com,cryptoalarabi,,,0xCd04268da4037613c28531fc89b79C26E0763DC0,,,
urbe.eth,,urbeEth,,,0xC37eAac323B0685D95bC656ae31f5eD04CbDcF28,,,
The Rollup,therollup.co,therollupco,,,0x69dA17a9228FBf07bA0A0967ac5959dEd66eDccc,,,
The Blockchain Innovation Hub,blockchaininnovationhub.com,blockchainnih,,,0x1191eFE82884eA1089AC51E894d1559df2E350C0,,,
MetricsDAO,metricsdao.xyz,MetricsDAO,,,0x89E858E0EB8CB90c66Bb756a83112eeBB76e0cf0,,,
Nearx Innovation School,nearx.com.br,nearxschool,,,0x02ccDa737a723a2B35aD328A05db0019FB5268c7,,,
DoDAO,dodao.io,,,,0x5794e3ba7391b2b9806b738b20c3f2099e16dd5d,,,
Ethereum México,ethmexico.com,ethereum_mexico,,,0x7674D60760918Ae89cA71F2ce1Af2b2E740E2c8E,,,
DeFi Africa,defiafrica.net,defiafrica,,,0x3c3219a047dDFc766Cc8F01613A9A20142F6e15F,,,
WorldWarDAO,worldwaredao.army,WorldWarDAO,,,,,,
Fair Protocol,,,,,0xcaa495482D5f3b3B858ABC4E6BB7b74051d9F988,,,
Puzzled,,,,,0x39D2ce39Ff405Ac063aE999a0B79E997ED98f396,,,
DATA2073,data2073.io,data2073,,,0xc7Ba810Dc2c1Ccb6268A80edb5C124bc0e4Bb7b7,,,
Spike,,SpikeReacts,,,0x24ff96E962e906f6df41094dd79d8e3C74862B0F,,,
Chaquer,chaquer.xyz,chaquer_rtsgame,,,0xEbCdf64CdF2d9452724767b4ed283678D54CaA49,,,
Gaming Startup Collective,,GamingStartUp_,,,0xdBbb8d1ee3a0B118cC46F8FBE518c2A5aA483f45,,,
Land Labor and Capital,llcgame.io,,,,0x973fC3da93533e8d5c9C85bE809be553eB081557,,,GET REAL WALLETS
"Permadeath Studios, Inc",,kaiju.cards,,,,,,
Gaming Chronicles,ggchronicles.com,ggchronicles_,,,,,,
Spire,Spire_DAO,Spire_DAO,,,,,,
etherSource,ethersourcerpg,ethersource.gg,,,0xd76fF76AC8019C99237BDE08d7c39DAb5481Bed2,,,
Sapphire Studios,sapphirerdc.com,saphireRDC,,,0xa85c1531C9b1740B5fE5c77e6C81ABF27B6D5bbF,,,
Smithonia,smithonia.lol,SmithyDAO,,,0x27dc208468100Ff557A6ef07b2FcB16a5584dfd1,,,
Frags,,,,,0x8328A168DbC1BA2790ECa0a91d4Df01e8d61179a,,,
Chess.fish,chess.fish,evmchess,Chess-Fish,,0x29568c30AFeB0487af38eb3c9dd72502035ee262,,,
Dhive,dhive.io,,snowdot,,0x9d4562a3ea114492C6553f76aC942e63ac38915B,,,
Blockful,,,,,0x000ee9A6Bcec9AadCc883bD52B2c9A75FB098991,,,
L3MBDA,l3mbda.com,,,,0x437b7a60a75E251684aB6440E06fCDaB82552574,,,
Tolga Yaycı,,,tolgayayci,,0x3dFe378547104ddF6e80fF26D1681a6D7A9f1aF0,,,
Mert Köklü,,,justmert,,0xf5412558d977915D56d8B4d3773871142d379E74,,,
JiffyScan,jiffyscan.xyz,,,,0xdd347ad6aA6D26ae6840ed3574E6Ce4b0E002066,,,
DeFi Teller,defiteller.com,DeFiTeller,,,0x0bf595Ac5A984432CA2164bB8A4751F0d6a86aB7,,,
Espacio Cripto,espaciocripto.substack.com,EspacioCrypto,,,0x1d4d44Bca3F094A64db1f5C2AAdc636B8e557772,,,
Bonadocs,bonadocs.com,,,,0xa4d3e318A00416fc8932aF9ac570ECfC50511502,,,
Wasup Wallet,wasupwallet.com,,wasup-walet,,0xF75bf234a1732f8E3C64d9a8a4fC7b6031a076B7,,,
ShapeShift DAO,shapeshift.com,,shapeshift/unchained,,0x38276553F8fbf2A027D901F8be45f00373d8Dd48,,,
Laika,getlaikaapp,getlaika.app,,,,,,
Oku,oko.trade,okutrade,gfx-labs/uniswap-v3-limit-orders,,0xa6e8772af29b29B9202a073f8E36f447689BEef6,,,
Ephema,ephema.io,,,,,,,
Slash Payment,slash.fi,,,,,,,
Revert Finance,revert.finance,revertfinance,revert-finance,,,,,
ETH Bucharest,,,,,,,,
AlphaBlocks,alphablocks.tech,AlphaBlocksTech,,,,,,
GreenPill Brasil,,greenpillbrasil,greenpillbrasil,,,,,
Artizen,artizenfund,artizen.fund,,,0x6B27326F21A110dd6B4A28E646136B5763d69Ee0,,,
ReFi Colombia,linktr.ee/reficolombia,RefiColombia,adminreficolombia,,,,,
KOKO DAO,kokodao.xyz,kokodaoxyz,anamariam16,,0x7f722b8b013Ac7Bd654B3B102Acc7573A32DB9bc,,,
Brale,brale.xyz,brale_xyz,,,,,,
How to DAO,howdao.xyz,howdaobook,,,,,,
ReFi DAO,linktr.ee/refidao,ReFiDAOist,,,0x7340F1a1e4e38F43d2FCC85cdb2b764de36B40c0,,,
ReFi Paramaribo,innovatorsbuzz.org,ReFiParamaribo,,,,,,
Plurality Labs,pluralitylabs.com,pluralitylab,,,,,,
Fronk World,,,,,0x645Bb4815cF3A8b6BE7ADF459Ab3BF12AE22e64B,,,
Decentralized GrantStream,,maslineze,alexandr-masl/web3-crowdfunding-on-allo-V2,,,,,
Spray,spray.cash,,,,,,,
Gardens DAO,https://gardensdao.eth.limo/,gardensdao,1Hive/gardens-v2,,,,,
Allo Explorer,,https://x.com/HarshMashruwala,Harsh8196/allo-explorer,,,,,
AGDM,,,G-r-ay/Arbitrum-QA-Dashboard,,,,,
Magari,,BlockStarLogic1,cryptotwilight/margari/,,,,,
Solidgrant,https://solidgrant.click,atenyun,web3senior/solidgrant,,,,,
Alloliance,,,Alloliance,,,,,
"Ethereum Costa Rica
",https://www.meetup.com/ethereumcr/,EthereumCR,Ethereum-Costa-Rica,,,,,
attesta_mesta bot,Atesta-Bot,0xvato,Atesta-Bot,,,,,
deCredit Score,decreditscore.xyz,0xUrbanika,HBesso31,,,,,
MesoReefDAO,https://linktr.ee/mesoreefdao,MesoReefDAO,MesoReefDAO,,,,,
Nerds.World,nerds.world,,,,,,,
Tucán,https://tucan.vercel.app/,tucanfrutero,tucanfrutero,,,,,
ArbitrumDAO Delegates,,nuel_ikwuoma,aikilabs,,,,,
Larva,,Larvandweb3,Larvandweb3,,,,,
Ouroboros Research,,0xRamenUmai,Ouroboros-Research,,,,,
Atomist,,0xAtomist,Atomist-Castle-Capital,,,,,
Voting Power,https://votingpower.xyz/,alexslobodnik,nftyslobo,,,,,
Arbitrum STIP Tracker,SniperMonke01,snipermonke01,,,,,,
InBest Program,https://linktr.ee/inbest,InBestProgram,Inbest-Program,,,,,
Raho History,https://www.raho.me/stip,raholloway,raho11,,,,,
Biteye,defiteddy2020,https://biteye.info/,DeFiEye,,,,,
Andy,https://linktr.ee/ayyyeandy,ayyyeandy,The-Rollup,,,,,
thinkDecade,https://thinkdecade.substack.com/,thinkDecade,thinkDecade,,,,,
Burn,https://forum.arbitrum.foundation/t/rfp-abitrum-short-term-incentive-program-stip-data-monitoring-and-reporting/18456,mitchburns_,burns-unit,,,,,
Fraxesco,https://fraxcesco.substack.com/,francescoweb3,francescoweb3-github,,,,,
limes.eth,https://www.tally.xyz/profile/limes.eth?governanceId=eip155:42161:0xf07DeD9dC292157749B6Fd268E37DF6EA38395B9,limes_eth,limes-eth,,,,,
Arbitrum Thailand,https://facebook.com/CoinRuay,TrafalgarL9,ArbitrumThailand,,,,,
Taylor Pedde,,TaylorJPedde,Taylor-Pedde,,,,,
Carl Zielinski,,CarlZielinski,CarlZielinski,,,,,
Nathan VDH,,NathanVDH0x,TheNathanVDH,,,,,
0xngmi,https://defillama.com/,0xngmi,DefiLlama,,,,,
Alex Lumley,svy.gg,SavvyAlexLumley,alexlumley,,,,,
Karla God,https://borderless.cryptosmartnow.io/,_karlagod,CryptoSmartNow,,,,,
Arabian Horses,https://flipsidecrypto.xyz/arabianhorses-jZtVNa/arbitrum-governance-HRC-CK,oguzthestoic,arabianhorses,,,,,
0xdim,https://research.svy.gg/_static/reports/arbitrum-dao-stip-results.html,0x_idm,0xidm,,,,,
ReFi Medellin,https://refimedellin.org/,refimedellin,ReFiMedellin,,,,,
Dandelion,https://dandelion.events/,,symbiota-coop,,,,,
Green Digital Gardens,https://dgguardians.com/,dg_guardians,Green-Digital-Guardians,,,,,
GreenPill Nigeria,https://bafkreig3fvhhfqbcorvegxuifhssxdqvmdxkxvyjt5bb7zibggbcvo4sdy.ipfs.nftstorage.link/,greenpillnaija,,,,,,
Fundación Salva Terra,https://www.fundacionsalvaterra.org/,fundasalvaterra,Salva-Terra-Foundation,,,,,
Helios,helios.eco,HeliosReFi,,,,,,
Bankless Academy,banklessacademy.com,BanklessAcademy,bankless-academy,,,,,
Greenpill Kenya,https://greenpill.network/,GreenpillKenya,,,,,,
StatelessArt,https://www.statelessart.org/,StatelessDAO,STATELESSART,,,,,
Dream DAO,https://dreamdao.xyz/,DreamDAO_,thedreamdao-eth,,,,,
EcoSynthesis,https://linktr.ee/ecosynthesisx,EcoSynthesisX,EcoSynthesisX,,,,,
Solarpunkverse,https://solarpunkdao.earth/,solarpunkverse,peacefulprogress25,,,,,
Kokunut Foundation,https://kokonut.foundation/,KKNFoundation,,,,,,
Trusted Seed,https://trustedseed.org/,TrustedSeed,,,,,,
ReFi Paramaribo,https://www.innovatorsbuzz.org/,ReFiParamaribo,,,,,,
Fiat24,https://www.fiat24.com/,Fiat24Account,Fiat24,,,,,
GreenPill Brasil,https://nftstorage.link/ipfs/bafybeif6utkm5qwbyrosu2tq74svywvsahuzyj55jntcmv7xpsibh4k6mu/,greenpillbrasil,greenpillbrasil,,,,,
RemittDAO,https://remittdao.io/,RemittDAO,,,,,,
TalentDAO,https://talentdao.io/,talentdao_,Talent-DAO,,,,,
GreenPill Ottawa,,greenpillottawa,,,,,,
Rooted LABs,https://rootedlabs.org/,astrochainltd,,,,,,
Astrochain,https://astrochain.net/,,,,,,,
GloDollar,,,,,,,,
ReFi Saravena,https://linktr.ee/refisaravena,ReFiSaravena,ReFiSaravena,,,,,
ReFi Colombia,https://linktr.ee/reficolombia,RefiColombia,adminreficolombia,,,,,
Agroforest DAO,https://agroforestdao.web.app/,agroforestdao,,,,,,
Ayowecca Uganda,https://ayoweccauganda.org/,ayowecca_Uganda,AYOWECCA%20UGANDA,,,,,
ReFi Cartagena,https://linktr.ee/ReFiCartagena,RefiCartagena,,,,,,
Blocktrend,https://blocktrend.substack.com/,astro_hsu,Blocktrendtw,,,,,
Ethereum News Podcast,https://ethdaily.io/,ethdaily,ethdaily,,,,,
ReFi DAO,https://linktr.ee/refidao,ReFiDAOist,,,,,,
Pairwise,https://pairwise.vote/,Generalmagicio,GeneralMagicio,,,,,
Urbaniká,,,,,,,,
Impactify,https://impactify.world/,impactifyHQ,,,,,,
Donorship,https://donorship.io/,donorshipio,,,,,,
Brale,https://brale.xyz/,brale_xyz,,,,,,
LunCo,https://lunco.space/,LunCoSim,https://lunco.space/,,,,,
Niural,niural.com,niuralhq,,,,,,
GoodDollar,https://gooddollar.org/,gooddollarorg,GoodDollar,,,,,
MusicMoon,https://www.musicmoon.io/,MusicMoon111,MusicMoon1,,,,,